nohup: ignoring input
--- Experiment: yolov8n_exp ---
Using device: 0
Ultralytics 8.4.67 🚀 Python-3.12.3 torch-2.12.0+cu130 CUDA:0 (Tesla T4, 14913MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=data/yolo_dataset/dataset.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=10, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.1, mode=train, model=yolov8n.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=yolov8n_exp-3, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=10, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/detect, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=/home/ubuntu/eco-tracker/runs/detect/runs/detect/yolov8n_exp-3, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=10

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    753262  ultralytics.nn.modules.head.Detect           [10, 16, None, [64, 128, 256]]
Model summary: 130 layers, 3,012,798 parameters, 3,012,782 gradients, 8.2 GFLOPs

Transferred 319/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 1092.9±1072.2 MB/s, size: 68.9 KB)

[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 90 images, 0 backgrounds, 0 corrupt: 0% ──────────── 90/47372 267.3it/s 0.1s<2:57
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 218 images, 0 backgrounds, 0 corrupt: 0% ──────────── 218/47372 566.9it/s 0.2s<1:23
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 340 images, 0 backgrounds, 0 corrupt: 0% ──────────── 340/47372 759.5it/s 0.3s<1:02
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 462 images, 0 backgrounds, 0 corrupt: 0% ──────────── 462/47372 892.3it/s 0.4s<52.6s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 582 images, 0 backgrounds, 0 corrupt: 1% ──────────── 582/47372 979.7it/s 0.5s<47.8s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 708 images, 0 backgrounds, 0 corrupt: 1% ──────────── 708/47372 1.1Kit/s 0.6s<44.0s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 831 images, 0 backgrounds, 0 corrupt: 1% ──────────── 831/47372 1.1Kit/s 0.7s<41.9s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 952 images, 0 backgrounds, 0 corrupt: 2% ──────────── 952/47372 1.1Kit/s 0.8s<40.9s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 1075 images, 0 backgrounds, 0 corrupt: 2% ──────────── 1075/47372 1.2Kit/s 0.9s<39.8s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 1195 images, 0 backgrounds, 0 corrupt: 2% ──────────── 1195/47372 1.2Kit/s 1.0s<39.5s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 1324 images, 0 backgrounds, 0 corrupt: 2% ──────────── 1324/47372 1.2Kit/s 1.1s<38.3s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 1444 images, 0 backgrounds, 0 corrupt: 3% ──────────── 1444/47372 1.2Kit/s 1.2s<38.2s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 1564 images, 0 backgrounds, 0 corrupt: 3% ──────────── 1564/47372 1.2Kit/s 1.3s<38.3s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 1685 images, 0 backgrounds, 0 corrupt: 3% ──────────── 1685/47372 1.2Kit/s 1.4s<38.2s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 1811 images, 0 backgrounds, 0 corrupt: 3% ──────────── 1811/47372 1.2Kit/s 1.5s<37.7s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 1935 images, 0 backgrounds, 0 corrupt: 4% ──────────── 1935/47372 1.2Kit/s 1.6s<37.4s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 2057 images, 0 backgrounds, 0 corrupt: 4% ╸─────────── 2057/47372 1.2Kit/s 1.7s<37.3s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 2178 images, 0 backgrounds, 0 corrupt: 4% ╸─────────── 2178/47372 1.2Kit/s 1.8s<37.2s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 2299 images, 0 backgrounds, 0 corrupt: 4% ╸─────────── 2299/47372 1.2Kit/s 1.9s<37.5s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 2422 images, 0 backgrounds, 0 corrupt: 5% ╸─────────── 2422/47372 1.2Kit/s 2.0s<37.2s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 2547 images, 0 backgrounds, 0 corrupt: 5% ╸─────────── 2547/47372 1.2Kit/s 2.1s<36.8s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 2669 images, 0 backgrounds, 0 corrupt: 5% ╸─────────── 2669/47372 1.2Kit/s 2.2s<36.7s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 2815 images, 0 backgrounds, 0 corrupt: 5% ╸─────────── 2815/47372 1.3Kit/s 2.3s<34.6s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 2996 images, 0 backgrounds, 0 corrupt: 6% ╸─────────── 2996/47372 1.4Kit/s 2.4s<30.8s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 3175 images, 0 backgrounds, 0 corrupt: 6% ╸─────────── 3175/47372 1.5Kit/s 2.5s<28.6s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 3357 images, 0 backgrounds, 0 corrupt: 7% ╸─────────── 3357/47372 1.6Kit/s 2.6s<27.1s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 3539 images, 0 backgrounds, 0 corrupt: 7% ╸─────────── 3539/47372 1.7Kit/s 2.7s<26.1s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 3721 images, 0 backgrounds, 0 corrupt: 7% ╸─────────── 3721/47372 1.7Kit/s 2.8s<25.4s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 3901 images, 0 backgrounds, 0 corrupt: 8% ╸─────────── 3901/47372 1.7Kit/s 2.9s<25.0s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 4082 images, 0 backgrounds, 0 corrupt: 8% ━─────────── 4082/47372 1.8Kit/s 3.0s<24.6s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 4261 images, 0 backgrounds, 0 corrupt: 8% ━─────────── 4261/47372 1.8Kit/s 3.1s<24.4s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 4443 images, 0 backgrounds, 0 corrupt: 9% ━─────────── 4443/47372 1.8Kit/s 3.2s<24.2s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 4626 images, 0 backgrounds, 0 corrupt: 9% ━─────────── 4626/47372 1.8Kit/s 3.3s<23.8s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 4806 images, 0 backgrounds, 0 corrupt: 10% ━─────────── 4806/47372 1.8Kit/s 3.4s<23.7s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 4988 images, 0 backgrounds, 0 corrupt: 10% ━─────────── 4988/47372 1.8Kit/s 3.5s<23.6s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 5171 images, 0 backgrounds, 0 corrupt: 10% ━─────────── 5171/47372 1.8Kit/s 3.6s<23.4s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 5352 images, 0 backgrounds, 0 corrupt: 11% ━─────────── 5352/47372 1.8Kit/s 3.7s<23.3s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 15793 images, 0 backgrounds, 0 corrupt: 33% ━━━━──────── 15793/47372 1.8Kit/s 9.5s<17.2s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 15977 images, 0 backgrounds, 0 corrupt: 33% ━━━━──────── 15977/47372 1.8Kit/s 9.6s<17.1s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 16158 images, 0 backgrounds, 0 corrupt: 34% ━━━━──────── 16158/47372 1.8Kit/s 9.7s<17.1s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 16346 images, 0 backgrounds, 0 corrupt: 34% ━━━━──────── 16346/47372 1.8Kit/s 9.8s<16.9s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 16518 images, 0 backgrounds, 0 corrupt: 34% ━━━━──────── 16518/47372 1.8Kit/s 9.9s<17.2s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 16640 images, 0 backgrounds, 0 corrupt: 35% ━━━━──────── 16640/47372 1.6Kit/s 10.0s<19.0s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 16765 images, 0 backgrounds, 0 corrupt: 35% ━━━━──────── 16765/47372 1.5Kit/s 10.1s<20.3s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 16885 images, 0 backgrounds, 0 corrupt: 35% ━━━━──────── 16885/47372 1.4Kit/s 10.2s<21.6s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 17006 images, 0 backgrounds, 0 corrupt: 35% ━━━━──────── 17006/47372 1.3Kit/s 10.3s<22.5s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 17120 images, 0 backgrounds, 0 corrupt: 36% ━━━━──────── 17120/47372 1.3Kit/s 10.4s<23.5s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 17240 images, 0 backgrounds, 0 corrupt: 36% ━━━━──────── 17240/47372 1.3Kit/s 10.5s<23.9s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 17362 images, 0 backgrounds, 0 corrupt: 36% ━━━━──────── 17362/47372 1.2Kit/s 10.6s<24.1s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 17474 images, 0 backgrounds, 0 corrupt: 36% ━━━━──────── 17474/47372 1.2Kit/s 10.7s<24.8s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 17596 images, 0 backgrounds, 0 corrupt: 37% ━━━━──────── 17596/47372 1.2Kit/s 10.8s<24.6s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 17715 images, 0 backgrounds, 0 corrupt: 37% ━━━━──────── 17715/47372 1.2Kit/s 10.9s<24.7s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 17834 images, 0 backgrounds, 0 corrupt: 37% ━━━━╸─────── 17834/47372 1.2Kit/s 11.0s<24.7s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 17952 images, 0 backgrounds, 0 corrupt: 37% ━━━━╸─────── 17952/47372 1.2Kit/s 11.1s<24.7s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 18068 images, 0 backgrounds, 0 corrupt: 38% ━━━━╸─────── 18068/47372 1.2Kit/s 11.2s<24.8s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 18191 images, 0 backgrounds, 0 corrupt: 38% ━━━━╸─────── 18191/47372 1.2Kit/s 11.3s<24.5s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 18310 images, 0 backgrounds, 0 corrupt: 38% ━━━━╸─────── 18310/47372 1.2Kit/s 11.4s<24.5s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 18433 images, 0 backgrounds, 0 corrupt: 38% ━━━━╸─────── 18433/47372 1.2Kit/s 11.5s<24.1s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 18552 images, 0 backgrounds, 0 corrupt: 39% ━━━━╸─────── 18552/47372 1.2Kit/s 11.6s<24.1s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 18676 images, 0 backgrounds, 0 corrupt: 39% ━━━━╸─────── 18676/47372 1.2Kit/s 11.7s<23.8s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 18796 images, 0 backgrounds, 0 corrupt: 39% ━━━━╸─────── 18796/47372 1.2Kit/s 11.8s<23.8s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 18919 images, 0 backgrounds, 0 corrupt: 39% ━━━━╸─────── 18919/47372 1.2Kit/s 11.9s<23.6s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 19038 images, 0 backgrounds, 0 corrupt: 40% ━━━━╸─────── 19038/47372 1.2Kit/s 12.0s<23.7s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 19167 images, 0 backgrounds, 0 corrupt: 40% ━━━━╸─────── 19167/47372 1.2Kit/s 12.1s<23.1s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 19287 images, 0 backgrounds, 0 corrupt: 40% ━━━━╸─────── 19287/47372 1.2Kit/s 12.2s<23.1s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 19409 images, 0 backgrounds, 0 corrupt: 40% ━━━━╸─────── 19409/47372 1.2Kit/s 12.3s<23.1s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 19534 images, 0 backgrounds, 0 corrupt: 41% ━━━━╸─────── 19534/47372 1.2Kit/s 12.4s<22.8s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 19715 images, 0 backgrounds, 0 corrupt: 41% ━━━━╸─────── 19715/47372 1.4Kit/s 12.5s<19.8s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 19892 images, 0 backgrounds, 0 corrupt: 41% ━━━━━─────── 19892/47372 1.5Kit/s 12.6s<18.2s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 20071 images, 0 backgrounds, 0 corrupt: 42% ━━━━━─────── 20071/47372 1.6Kit/s 12.7s<17.2s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 20249 images, 0 backgrounds, 0 corrupt: 42% ━━━━━─────── 20249/47372 1.6Kit/s 12.8s<16.5s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 20428 images, 0 backgrounds, 0 corrupt: 43% ━━━━━─────── 20428/47372 1.7Kit/s 12.9s<16.0s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 20607 images, 0 backgrounds, 0 corrupt: 43% ━━━━━─────── 20607/47372 1.7Kit/s 13.0s<15.7s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 20788 images, 0 backgrounds, 0 corrupt: 43% ━━━━━─────── 20788/47372 1.7Kit/s 13.1s<15.3s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 20968 images, 0 backgrounds, 0 corrupt: 44% ━━━━━─────── 20968/47372 1.7Kit/s 13.2s<15.1s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 21147 images, 0 backgrounds, 0 corrupt: 44% ━━━━━─────── 21147/47372 1.8Kit/s 13.3s<15.0s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 21327 images, 0 backgrounds, 0 corrupt: 45% ━━━━━─────── 21327/47372 1.8Kit/s 13.4s<14.8s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 21505 images, 0 backgrounds, 0 corrupt: 45% ━━━━━─────── 21505/47372 1.8Kit/s 13.5s<14.7s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 21683 images, 0 backgrounds, 0 corrupt: 45% ━━━━━─────── 21683/47372 1.8Kit/s 13.6s<14.5s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 21864 images, 0 backgrounds, 0 corrupt: 46% ━━━━━╸────── 21864/47372 1.8Kit/s 13.7s<14.3s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 22048 images, 0 backgrounds, 0 corrupt: 46% ━━━━━╸────── 22048/47372 1.8Kit/s 13.8s<14.1s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 22230 images, 0 backgrounds, 0 corrupt: 46% ━━━━━╸────── 22230/47372 1.5Kit/s 14.0s<16.5s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 22411 images, 0 backgrounds, 0 corrupt: 47% ━━━━━╸────── 22411/47372 1.6Kit/s 14.1s<15.6s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 22592 images, 0 backgrounds, 0 corrupt: 47% ━━━━━╸────── 22592/47372 1.7Kit/s 14.2s<14.9s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 22769 images, 0 backgrounds, 0 corrupt: 48% ━━━━━╸────── 22769/47372 1.7Kit/s 14.3s<14.5s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 22951 images, 0 backgrounds, 0 corrupt: 48% ━━━━━╸────── 22951/47372 1.7Kit/s 14.4s<14.1s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 23133 images, 0 backgrounds, 0 corrupt: 48% ━━━━━╸────── 23133/47372 1.8Kit/s 14.5s<13.8s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 23311 images, 0 backgrounds, 0 corrupt: 49% ━━━━━╸────── 23311/47372 1.8Kit/s 14.6s<13.7s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 23494 images, 0 backgrounds, 0 corrupt: 49% ━━━━━╸────── 23494/47372 1.8Kit/s 14.7s<13.4s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 23675 images, 0 backgrounds, 0 corrupt: 49% ━━━━━╸────── 23675/47372 1.8Kit/s 14.8s<13.3s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 23857 images, 0 backgrounds, 0 corrupt: 50% ━━━━━━────── 23857/47372 1.8Kit/s 14.9s<13.2s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 24039 images, 0 backgrounds, 0 corrupt: 50% ━━━━━━────── 24039/47372 1.8Kit/s 15.0s<13.0s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 24220 images, 0 backgrounds, 0 corrupt: 51% ━━━━━━────── 24220/47372 1.8Kit/s 15.1s<12.9s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 24402 images, 0 backgrounds, 0 corrupt: 51% ━━━━━━────── 24402/47372 1.8Kit/s 15.2s<12.7s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 24583 images, 0 backgrounds, 0 corrupt: 51% ━━━━━━────── 24583/47372 1.8Kit/s 15.3s<12.7s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 24764 images, 0 backgrounds, 0 corrupt: 52% ━━━━━━────── 24764/47372 1.8Kit/s 15.4s<12.5s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 24948 images, 0 backgrounds, 0 corrupt: 52% ━━━━━━────── 24948/47372 1.8Kit/s 15.5s<12.4s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 25133 images, 0 backgrounds, 0 corrupt: 53% ━━━━━━────── 25133/47372 1.8Kit/s 15.6s<12.2s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 25314 images, 0 backgrounds, 0 corrupt: 53% ━━━━━━────── 25314/47372 1.8Kit/s 15.7s<12.2s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 25498 images, 0 backgrounds, 0 corrupt: 53% ━━━━━━────── 25498/47372 1.8Kit/s 15.8s<12.0s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 25681 images, 0 backgrounds, 0 corrupt: 54% ━━━━━━╸───── 25681/47372 1.8Kit/s 15.9s<11.9s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 25867 images, 0 backgrounds, 0 corrupt: 54% ━━━━━━╸───── 25867/47372 1.8Kit/s 16.0s<11.7s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 26050 images, 0 backgrounds, 0 corrupt: 54% ━━━━━━╸───── 26050/47372 1.8Kit/s 16.1s<11.7s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 26233 images, 0 backgrounds, 0 corrupt: 55% ━━━━━━╸───── 26233/47372 1.8Kit/s 16.2s<11.6s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 26416 images, 0 backgrounds, 0 corrupt: 55% ━━━━━━╸───── 26416/47372 1.8Kit/s 16.3s<11.5s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 26602 images, 0 backgrounds, 0 corrupt: 56% ━━━━━━╸───── 26602/47372 1.8Kit/s 16.4s<11.3s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 26786 images, 0 backgrounds, 0 corrupt: 56% ━━━━━━╸───── 26786/47372 1.8Kit/s 16.5s<11.3s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 26972 images, 0 backgrounds, 0 corrupt: 56% ━━━━━━╸───── 26972/47372 1.8Kit/s 16.6s<11.1s
